"Date","Price","Open","High","Low","Vol.","Change %"
"05/01/2023","108.68","116.92","116.92","107.72","9.14M","-7.01%"
"04/01/2023","116.87","111.34","117.48","109.03","14.46M","5.18%"
"03/01/2023","111.11","125.78","127.17","102.91","250.52M","-12.19%"
"02/01/2023","126.54","129.51","138.66","124.49","155.05M","-2.14%"
"01/01/2023","129.31","118.06","134.58","118.06","142.92M","10.07%"
"12/01/2022","117.48","120.96","127.57","112.81","175.19M","-1.90%"
"11/01/2022","119.76","116.35","130.70","112.09","192.67M","3.09%"
"10/01/2022","116.17","110.02","118.01","100.65","202.09M","4.88%"
"09/01/2022","110.76","134.19","136.38","100.92","190.25M","-17.69%"
"08/01/2022","134.56","151.58","154.38","134.25","113.92M","-11.52%"
"07/01/2022","152.08","134.06","152.58","130.36","135.13M","13.24%"
"06/01/2022","134.30","161.82","162.30","133.27","154.77M","-16.81%"
"05/01/2022","161.43","169.88","170.88","151.03","114.57M","-5.99%"
"04/01/2022","171.72","183.03","187.07","171.12","77.40M","-6.29%"
"03/01/2022","183.24","182.83","187.57","165.51","115.13M","-0.09%"
"02/01/2022","183.41","189.27","191.48","171.86","116.66M","-2.79%"
"01/01/2022","188.68","196.37","199.03","180.36","84.36M","-3.83%"
"12/01/2021","196.20","193.11","197.02","187.90","91.78M","1.45%"
"11/01/2021","193.39","190.86","202.24","189.31","113.65M","1.27%"
"10/01/2021","190.97","179.67","195.11","177.73","90.83M","5.62%"
"09/01/2021","180.80","198.02","199.44","180.80","104.13M","-8.59%"
"08/01/2021","197.80","193.83","202.38","193.83","75.50M","2.21%"
"07/01/2021","193.53","181.82","194.44","181.26","81.69M","6.36%"
"06/01/2021","181.95","180.31","188.74","180.31","101.99M","1.08%"
"05/01/2021","180.00","174.10","181.22","170.09","89.36M","3.52%"
"04/01/2021","173.88","166.98","177.29","166.98","81.55M","4.17%"
"03/01/2021","166.92","162.26","169.44","161.61","125.42M","3.52%"
"02/01/2021","161.25","165.16","170.05","160.16","97.90M","-2.28%"
"01/01/2021","165.02","171.63","173.00","162.44","90.93M","-3.41%"
"12/01/2020","170.85","164.85","172.92","159.64","97.17M","3.84%"
"11/01/2020","164.53","146.69","167.73","146.27","127.95M","12.27%"
"10/01/2020","146.55","154.06","159.46","141.98","97.36M","-4.65%"
"09/01/2020","153.70","156.42","161.30","148.33","123.91M","-1.58%"
"08/01/2020","156.17","153.04","160.93","150.69","79.90M","2.08%"
"07/01/2020","152.99","151.66","157.80","148.54","95.94M","0.61%"
"06/01/2020","152.06","150.86","167.55","149.88","144.84M","1.21%"
"05/01/2020","150.24","147.55","152.01","137.12","157.50M","1.61%"
"04/01/2020","147.86","140.89","153.38","135.52","128.22M","3.87%"
"03/01/2020","142.35","183.08","191.95","119.77","176.71M","-21.94%"
"02/01/2020","182.36","196.26","207.45","180.44","77.74M","-7.08%"
"01/01/2020","196.25","192.98","198.76","191.20","61.37M","1.67%"
"12/01/2019","193.03","187.77","193.64","184.77","61.84M","2.76%"
"11/01/2019","187.84","184.92","189.37","181.88","63.99M","1.78%"
"10/01/2019","184.55","178.87","187.14","174.02","70.96M","3.14%"
"09/01/2019","178.94","171.13","179.49","165.91","71.19M","4.61%"
"08/01/2019","171.05","166.40","171.46","163.17","67.35M","2.76%"
"07/01/2019","166.46","165.75","173.00","165.75","61.12M","0.40%"
"06/01/2019","165.79","172.51","174.79","162.96","63.19M","-3.87%"
"05/01/2019","172.46","174.85","177.90","170.02","65.68M","-1.36%"
"04/01/2019","174.83","177.26","179.44","173.09","53.15M","-1.21%"
"03/01/2019","176.97","171.01","179.52","169.83","64.04M","3.59%"
"02/01/2019","170.83","173.94","174.34","169.30","55.62M","-1.76%"
"01/01/2019","173.89","156.43","175.54","154.32","56.95M","10.71%"
"12/01/2018","157.07","167.09","169.34","154.52","60.21M","-5.68%"
"11/01/2018","166.53","167.42","175.19","164.27","72.24M","-0.54%"
"10/01/2018","167.43","174.44","174.88","160.72","65.01M","-3.95%"
"09/01/2018","174.32","180.20","180.68","173.74","58.29M","-3.31%"
"08/01/2018","180.28","180.00","182.96","176.33","50.24M","0.19%"
"07/01/2018","179.93","176.77","180.85","176.34","54.32M","1.21%"
"06/01/2018","177.78","178.23","182.28","175.61","62.54M","-0.22%"
"05/01/2018","178.18","179.59","180.90","176.05","65.76M","-0.97%"
"04/01/2018","179.92","173.23","180.19","171.23","70.19M","3.72%"
"03/01/2018","173.47","167.56","173.99","165.13","91.35M","3.39%"
"02/01/2018","167.78","178.62","179.59","163.59","67.54M","-5.76%"
"01/01/2018","178.03","180.47","183.50","175.76","69.41M","-1.52%"
"12/01/2017","180.77","172.89","181.89","171.74","70.53M","4.55%"
"11/01/2017","172.91","172.33","174.34","169.72","68.75M","0.45%"
"10/01/2017","172.13","170.88","172.71","166.21","60.97M","0.96%"
"09/01/2017","170.50","169.62","171.86","166.31","49.94M","0.68%"
"08/01/2017","169.35","169.25","172.20","165.23","49.68M","0.20%"
"07/01/2017","169.02","171.95","173.29","167.54","50.09M","-1.59%"
"06/01/2017","171.75","177.09","180.16","170.60","72.32M","-3.09%"
"05/01/2017","177.23","174.47","182.18","174.29","67.28M","1.48%"
"04/01/2017","174.65","169.69","176.94","168.05","52.95M","3.12%"
"03/01/2017","169.37","170.24","170.85","164.34","77.84M","-0.29%"
"02/01/2017","169.86","162.03","172.22","162.03","57.81M","4.96%"
"01/01/2017","161.83","168.87","170.18","160.40","64.49M","-4.06%"
"12/01/2016","168.68","159.71","168.73","156.49","55.37M","5.50%"
"11/01/2016","159.88","162.85","163.98","155.55","63.39M","-1.72%"
"10/01/2016","162.67","175.07","175.51","159.28","63.63M","-7.31%"
"09/01/2016","175.50","180.46","183.28","171.97","58.81M","-2.59%"
"08/01/2016","180.16","181.25","182.49","176.94","43.87M","-0.43%"
"07/01/2016","180.93","170.84","180.93","160.30","68.92M","6.06%"
"06/01/2016","170.59","181.43","186.70","160.10","76.85M","-6.10%"
"05/01/2016","181.68","177.03","184.15","174.93","49.09M","2.55%"
"04/01/2016","177.17","177.12","180.40","173.71","48.96M","-0.23%"
"03/01/2016","177.57","167.99","180.03","167.26","55.42M","5.82%"
"02/01/2016","167.81","175.00","175.67","157.29","58.44M","-3.77%"
"01/01/2016","174.38","182.52","182.52","161.90","55.28M","-4.84%"
"12/01/2015","183.25","192.64","195.21","176.67","44.75M","-4.60%"
"11/01/2015","192.08","195.47","197.17","182.42","44.49M","-2.03%"
"10/01/2015","196.07","183.27","197.40","178.72","38.80M","7.65%"
"09/01/2015","182.14","180.78","185.04","176.53","46.94M","-0.06%"
"08/01/2015","182.25","189.75","197.67","170.93","43.63M","-3.73%"
"07/01/2015","189.31","177.45","195.01","175.55","41.95M","7.01%"
"06/01/2015","176.91","186.85","189.57","174.19","50.82M","-5.05%"
"05/01/2015","186.31","188.06","196.83","176.36","57.20M","-1.13%"
"04/01/2015","188.44","193.27","201.27","187.69","37.58M","-2.71%"
"03/01/2015","193.69","195.83","198.85","188.03","52.29M","-0.82%"
"02/01/2015","195.30","186.70","196.01","185.99","45.88M","4.86%"
"01/01/2015","186.24","164.11","188.76","161.20","48.18M","13.94%"
"12/01/2014","163.46","162.74","165.11","151.81","41.97M","0.28%"
"11/01/2014","163.01","157.44","163.50","155.06","37.79M","3.64%"
"10/01/2014","157.29","152.42","157.29","139.11","51.16M","3.17%"
"09/01/2014","152.45","156.30","157.60","149.82","39.17M","-2.28%"
"08/01/2014","156.00","151.68","157.01","146.33","35.20M","2.82%"
"07/01/2014","151.72","153.22","155.58","150.16","35.70M","-0.95%"
"06/01/2014","153.17","152.28","156.68","150.19","41.73M","0.84%"
"05/01/2014","151.89","146.05","151.98","145.05","37.85M","3.93%"
"04/01/2014","146.15","142.69","147.53","141.11","33.29M","2.53%"
"03/01/2014","142.54","146.03","148.20","139.37","39.56M","-3.05%"
"02/01/2014","147.03","137.76","147.69","134.97","35.85M","6.69%"
"01/01/2014","137.81","136.50","142.15","133.93","41.21M","1.20%"
"12/01/2013","136.17","137.61","137.62","129.71","26.82M","-0.88%"
"11/01/2013","137.38","137.49","138.99","135.71","32.69M","-0.01%"
"10/01/2013","137.40","131.95","139.16","129.09","35.41M","3.84%"
"09/01/2013","132.32","126.82","133.92","124.23","35.88M","5.22%"
"08/01/2013","125.75","131.85","134.67","125.19","35.70M","-4.19%"
"07/01/2013","131.25","126.90","135.13","124.99","39.11M","4.04%"
"06/01/2013","126.15","134.03","135.05","120.76","42.89M","-6.10%"
"05/01/2013","134.34","134.23","144.21","133.31","41.60M","0.04%"
"04/01/2013","134.29","128.74","135.90","126.60","36.77M","4.46%"
"03/01/2013","128.56","127.77","130.72","126.97","42.52M","0.62%"
"02/01/2013","127.77","125.30","128.43","123.72","32.85M","1.91%"
"01/01/2013","125.37","130.37","131.94","125.29","31.57M","-3.05%"
"12/01/2012","129.31","127.99","131.09","127.06","28.73M","1.03%"
"11/01/2012","127.99","126.03","128.57","120.94","31.29M","1.47%"
"10/01/2012","126.14","120.44","126.53","120.33","35.71M","4.84%"
"09/01/2012","120.32","121.31","123.97","120.06","34.13M","-0.88%"
"08/01/2012","121.39","122.36","125.58","120.87","29.37M","-0.80%"
"07/01/2012","122.37","114.72","123.90","114.66","32.52M","6.76%"
"06/01/2012","114.62","109.93","114.79","107.79","37.62M","4.35%"
"05/01/2012","109.84","112.02","114.11","108.26","3.87M","-2.03%"
"04/01/2012","112.12","114.08","114.77","109.51","3.71M","-1.59%"
"03/01/2012","113.93","109.10","118.64","107.80","4.49M","4.26%"
"02/01/2012","109.28","109.35","111.91","107.54","3.72M","0.26%"
"01/01/2012","109.00","103.36","110.77","100.13","3.89M","5.31%"
"12/01/2011","103.50","104.54","105.16","96.08","2.90M","-0.93%"
"11/01/2011","104.47","107.99","108.20","92.98","3.62M","-4.09%"
"10/01/2011","108.92","100.89","110.52","97.46","3.63M","6.81%"
"09/01/2011","101.98","112.43","113.26","96.72","4.76M","-8.99%"
"08/01/2011","112.05","123.55","124.24","98.96","5.82M","-8.67%"
"07/01/2011","122.69","124.85","127.98","121.23","4.39M","-1.75%"
"06/01/2011","124.88","127.31","127.47","120.86","3.40M","-2.08%"
"05/01/2011","127.53","125.50","127.58","121.87","3.53M","2.02%"
"04/01/2011","125.00","122.10","125.05","119.30","3.00M","2.93%"
"03/01/2011","121.44","123.20","123.87","114.35","4.75M","-1.24%"
"02/01/2011","122.97","115.97","123.01","115.84","3.77M","6.38%"
"01/01/2011","115.59","118.12","119.83","114.86","3.21M","-1.80%"
"12/01/2010","117.71","109.56","118.71","109.12","3.28M","7.76%"
"11/01/2010","109.23","116.88","118.50","108.95","3.99M","-6.40%"
"10/01/2010","116.70","112.61","118.19","112.31","3.50M","3.98%"
"09/01/2010","112.23","106.59","114.29","106.10","4.46M","5.63%"
"08/01/2010","106.25","108.23","108.68","103.32","3.81M","-0.02%"
"07/01/2010","106.27","97.23","107.58","94.32","3.95M","8.63%"
"06/01/2010","97.83","97.28","103.05","94.45","4.45M","0.61%"
"05/01/2010","97.24","103.44","104.66","90.67","5.67M","-6.23%"
"04/01/2010","103.70","107.53","109.39","101.35","3.48M","-3.12%"
"03/01/2010","107.04","101.26","107.69","100.86","4.03M","6.35%"
"02/01/2010","100.65","102.20","104.89","98.33","4.01M","-1.82%"